Author,URL,Points
fernando.lubezki,https://steemit.com/blocktradesworldcup/@fernando.lubezki/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
temitayo-pelumi,https://steemit.com/blocktradesworldcup/@temitayo-pelumi/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
hendersonp,https://steemit.com/blocktradesworldcup/@hendersonp/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
h-unit,https://steemit.com/blocktradesworldcup/@h-unit/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
cryptocurrencyhk,https://steemit.com/blocktradesworldcup/@cryptocurrencyhk/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
malahayati,https://steemit.com/blocktradesworldcup/@malahayati/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
futven12,https://steemit.com/blocktradesworldcup/@futven12/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
dwiazzahra,https://steemit.com/blocktradesworldcup/@dwiazzahra/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
perlia,https://steemit.com/blocktradesworldcup/@perlia/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
tzap90,https://steemit.com/blocktradesworldcup/@tzap90/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
melaniewang,https://steemit.com/blocktradesworldcup/@melaniewang/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
korexe,https://steemit.com/blocktradesworldcup/@korexe/the-blocktrades-world-cup-or-my-selections-for-the-finals-1d28cad1d9083,4
mendezand,https://steemit.com/blocktradesworldcup/@mendezand/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
iqbalsweden,https://steemit.com/blocktradesworldcup/@iqbalsweden/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
josalarcon2,https://steemit.com/blocktradesworldcup/@josalarcon2/the-blocktrades-world-cup-or-my-selections-for-the-finals-61a7d47520da6est,4
nuraini88,https://steemit.com/blocktradesworldcup/@nuraini88/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
kunrishartanto,https://steemit.com/blocktradesworldcup/@kunrishartanto/the-bloctrades-world-cup-my-selections-for-the-finals-b383412a42dea,4
uykusuz,https://steemit.com/blocktradesworldcup/@uykusuz/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
paomrp,https://steemit.com/blocktradesworldcup/@paomrp/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
hafizul,https://steemit.com/blocktradesworldcup/@hafizul/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
coinkaka,https://steemit.com/blocktradesworldcup/@coinkaka/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
shiroe,https://steemit.com/blocktradesworldcup/@shiroe/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
arabson1990,https://steemit.com/blocktradesworldcup/@arabson1990/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
joseg,https://steemit.com/blocktradesworldcup/@joseg/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
wildarahmi,https://steemit.com/blocktradesworldcup/@wildarahmi/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
galasek,https://steemit.com/blocktradesworldcup/@galasek/the-blocktrades-world-cup-or-my-selections-for-the-finals,4
arvindkumar,https://steemit.com/blocktradesworldcup/@arvindkumar/the-blocktrades-world-cup-or-my-selections-for-the-finals-arvindkumar,3
chalidteuku,https://steemit.com/blocktradesworldcup/@chalidteuku/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
emekacollins,https://steemit.com/blocktradesworldcup/@emekacollins/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
akbarsanjani,https://steemit.com/blocktradesworldcup/@akbarsanjani/the-blocktrades-world-cup-or-my-selections-for-the-finals-239e935215f15,3
maxinpower,https://steemit.com/blocktradesworldcup/@maxinpower/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
jose27117,https://steemit.com/blocktradesworldcup/@jose27117/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
mistakili,https://steemit.com/blocktradesworldcup/@mistakili/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
zufrizal,https://steemit.com/blocktradesworldcup/@zufrizal/the-blocktrades-world-cup-or-my-selections-for-the-finals-2d38f2ac8cc8d,3
damian-z,https://steemit.com/blocktradesworldcup/@damian-z/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
heros,https://steemit.com/blocktradesworldcup/@heros/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
agus17,https://steemit.com/blocktradesworldcup/@agus17/the-blocktrades-world-cup-or-my-selections-for-the-finals-2a675e7f955f9,3
cekismail,https://steemit.com/blocktradesworldcup/@cekismail/the-blocktrades-world-cup-or-my-selections-for-the-finals-155804ee553b,3
vaco,https://steemit.com/blocktradesworldcup/@vaco/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
warpedpoetic,https://steemit.com/blocktradesworldcup/@warpedpoetic/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
deathcloud,https://steemit.com/blocktradesworldcup/@deathcloud/the-blocktrades-world-cup-or-my-selections-for-the-finals,3
lena88,https://steemit.com/blocktradesworldcup/@lena88/the-blocktrades-world-cup-or-my-selections-for-the-finals-e16e6e6542cd3,3
mercurybo,https://steemit.com/blocktradesworldcup/@mercurybo/the-blocktrades-world-cup-or-my-selections-for-the-finals-dc44ed3b6e07c,3
umc,https://steemit.com/blocktradesworldcup/@umc/the-blocktrades-world-cup-or-my-selections-for-the-finals-b95b982b1c82b,3
bale02,https://steemit.com/blocktradesworldcup/@bale02/the-blocktrades-world-cup-or-my-selections-for-the-finals-492af1f10c5dc,3
rsk07,https://steemit.com/blocktradesworldcup/@rsk07/the-blocktrades-world-cup-or-my-selections-for-the-finals-1635744448e6b,3
marzuki.iba,https://steemit.com/blocktradesworldcup/@marzuki.iba/the-blocktrades-world-cup-or-my-selections-for-the-finals-66358b3efd896,3
kinakomochi,https://steemit.com/blocktradesworldcup/@kinakomochi/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
jaki01,https://steemit.com/blocktradesworldcup/@jaki01/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
jmetroya,https://steemit.com/blocktradesworldcup/@jmetroya/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
queqtra,https://steemit.com/blocktradesworldcup/@queqtra/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
drago18121996,https://steemit.com/ita/@drago18121996/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
kay1,https://steemit.com/blocktradesworldcup/@kay1/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
blockcryptochain,https://steemit.com/blocktradesworldcup/@blockcryptochain/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
maxiemoses-eu,https://steemit.com/blocktradesworldcup/@maxiemoses-eu/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
edgarf1979,https://steemit.com/blocktradesworldcup/@edgarf1979/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
acehpungo,https://steemit.com/blocktradesworldcup/@acehpungo/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
alexicp,https://steemit.com/blocktradesworldcup/@alexicp/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
pkocjan,https://steemit.com/blocktradesworldcup/@pkocjan/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
sbamsoneu,https://steemit.com/busy/@sbamsoneu/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
oendertuerk,https://steemit.com/blocktradesworldcup/@oendertuerk/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
hadassa,https://steemit.com/blocktradesworldcup/@hadassa/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
osariemen,https://steemit.com/blocktradesworldcup/@osariemen/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
cosminblaga,https://steemit.com/blocktradesworldcup/@cosminblaga/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
